investor,issuance_type,region,industry
ZENTIA,"['investment fund', 'convertible note']",Arizona,"['materials', 'utilities']"
FROLIX,"['convertible note', 'debt', 'debt']",New Jersey,"['consumer staples', 'AI', 'healthcare']"
ISOTERNIA,"['investment fund', 'investment fund']",Maine,"['materials', 'F&B']"
GOLOGY,"['investment fund', 'investment fund']",Delaware,"['materials', 'F&B']"
FISHLAND,"['debt', 'investment fund', 'convertible note']",Kentucky,"['AI', 'venture capital', 'banking']"
OZEAN,"['convertible note', 'debt']",Washington,"['utilities', 'healthcare']"
POLARAX,"['convertible note', 'investment fund', 'equity']",South Carolina,"['consumer staples', 'materials', 'blockchain']"
UNEEQ,"['debt', 'investment fund', 'convertible note']",Wisconsin,"['history', 'materials', 'utilities']"
ZYTREX,['investment fund'],Alaska,['materials']
XYLAR,"['debt', 'debt', 'investment fund']",Arkansas,"['healthcare', 'history', 'materials']"
ETERNIS,"['equity', 'debt', 'convertible note']",Marshall Islands,"['blockchain', 'technology', 'utilities']"
PYRAMIA,"['equity', 'investment fund', 'convertible note']",Connecticut,"['blockchain', 'materials', 'utilities']"
ACCUPRINT,['investment fund'],Kansas,['materials']
LOVEPAD,"['investment fund', 'convertible note']",Iowa,"['materials', 'electronics']"
GRONK,"['common stock', 'investment fund', 'investment fund']",West Virginia,"['medtech', 'F&B', 'materials']"
NETERIA,"['investment fund', 'convertible note']",Georgia,"['materials', 'utilities']"
NSPIRE,"['common stock', 'convertible note']",Illinois,"['medtech', 'consumer staples']"
HANDSHAKE,"['convertible note', 'investment fund', 'equity']",Missouri,"['consumer staples', 'materials', 'blockchain']"
XEREX,"['investment fund', 'convertible note']",Wyoming,"['materials', 'utilities']"
CONFRENZY,"['investment fund', 'convertible note', 'investment fund']",New Mexico,"['F&B', 'banking', 'venture capital']"
GLASSTEP,"['debt', 'STO', 'investment fund']",Indiana,"['healthcare', 'finance', 'materials']"
PAPRIKUT,"['investment fund', 'convertible note']",Utah,"['materials', 'utilities']"
UXMOX,"['investment fund', 'investment fund', 'investment fund']",South Dakota,"['materials', 'F&B', 'venture capital']"
MONDICIL,"['common stock', 'investment fund', 'investment fund']",Montana,"['medtech', 'venture capital', 'materials']"
ORBAXTER,"['equity', 'convertible note']",Idaho,"['blockchain', 'utilities']"
INTRAWEAR,"['investment fund', 'convertible note']",Massachusetts,"['materials', 'foreign']"
APPLIDEC,"['common stock', 'debt', 'equity']",California,"['medtech', 'healthcare', 'blockchain']"
GEEKMOSIS,['investment fund'],Texas,['materials']
HYPLEX,[],Maryland,[]
TELEPARK,"['equity', 'investment fund', 'convertible note']",Hawaii,"['blockchain', 'materials', 'utilities']"
AUTOMON,"['equity', 'investment fund', 'convertible note']",Ohio,"['blockchain', 'materials', 'utilities']"
INJOY,"['investment fund', 'investment fund', 'convertible note']",Louisiana,"['venture capital', 'materials', 'banking']"
GENMEX,"['debt', 'debt', 'convertible note']",Northern Mariana Islands,"['healthcare', 'technology', 'consumer staples']"
GEOFORM,"['investment fund', 'investment fund']",Mississippi,"['materials', 'venture capital']"
ACLIMA,"['investment fund', 'investment fund', 'debt']",American Samoa,"['construction', 'materials', 'technology']"
REMOTION,['equity'],Colorado,['blockchain']
DAIDO,"['equity', 'convertible note']",Rhode Island,"['blockchain', 'utilities']"
ENDIPIN,['equity'],Puerto Rico,['blockchain']
XOGGLE,"['common stock', 'debt']",Minnesota,"['medtech', 'AI']"
ORBOID,"['investment fund', 'debt']",Alabama,"['materials', 'technology']"
DAYCORE,"['equity', 'convertible note']",Virgin Islands,"['blockchain', 'utilities']"
SONIQUE,['equity'],Palau,['blockchain']
MANUFACT,"['debt', 'common stock', 'investment fund']",District Of Columbia,"['fitness', 'medtech', 'venture capital']"
CENTREE,"['common stock', 'investment fund', 'convertible note']",Michigan,"['medtech', 'venture capital', 'utilities']"
TRIPSCH,"['equity', 'investment fund', 'convertible note']",Pennsylvania,"['blockchain', 'materials', 'utilities']"
ZILLACTIC,"['investment fund', 'debt']",Oklahoma,"['materials', 'history']"
UNIWORLD,"['investment fund', 'convertible note']",Florida,"['materials', 'utilities']"
TROPOLI,"['equity', 'debt']",Virginia,"['blockchain', 'technology']"
NEUROCELL,"['debt', 'debt']",North Carolina,"['fitness', 'AI']"
QUILITY,['convertible note'],Vermont,['leisure']
CIPROMOX,"['investment fund', 'investment fund']",Oregon,"['materials', 'venture capital']"
QUARX,"['investment fund', 'investment fund']",New York,"['materials', 'venture capital']"
EDECINE,"['debt', 'investment fund']",Nevada,"['technology', 'materials']"
PLASMOSIS,"['investment fund', 'investment fund']",New Hampshire,"['materials', 'F&B']"
MAGMINA,"['investment fund', 'equity']",Federated States Of Micronesia,"['materials', 'blockchain']"
TECHTRIX,"['convertible note', 'investment fund']",North Dakota,"['utilities', 'materials']"
MINGA,[],Nebraska,[]
EXOBLUE,"['investment fund', 'convertible note']",Guam,"['materials', 'utilities']"
COMTRAK,"['common stock', 'investment fund']",Arizona,"['medtech', 'materials']"
GEOLOGIX,"['debt', 'equity', 'debt']",New Jersey,"['healthcare', 'blockchain', 'technology']"
LUXURIA,['equity'],Maine,['blockchain']
INVENTURE,"['investment fund', 'investment fund', 'investment fund']",Delaware,"['F&B', 'materials', 'venture capital']"
RODEOLOGY,['investment fund'],Kentucky,['materials']
ORBIN,"['investment fund', 'debt', 'investment fund']",Washington,"['materials', 'fitness', 'venture capital']"
BUGSALL,"['equity', 'debt', 'convertible note']",South Carolina,"['blockchain', 'fitness', 'utilities']"
GEEKNET,"['equity', 'investment fund', 'convertible note']",Wisconsin,"['blockchain', 'materials', 'utilities']"
GONKLE,"['common stock', 'debt', 'investment fund']",Alaska,"['medtech', 'healthcare', 'materials']"
ACIUM,['equity'],Arkansas,['blockchain']
WAAB,['investment fund'],Marshall Islands,['materials']
ARTWORLDS,"['common stock', 'debt', 'investment fund']",Connecticut,"['medtech', 'healthcare', 'materials']"
STEELTAB,['convertible note'],Kansas,['leisure']
SECURIA,"['investment fund', 'investment fund']",Iowa,"['materials', 'venture capital']"
ISOLOGIX,"['equity', 'investment fund', 'investment fund']",West Virginia,"['blockchain', 'F&B', 'materials']"
COMTEST,"['equity', 'convertible note']",Georgia,"['blockchain', 'utilities']"
POWERNET,"['investment fund', 'convertible note', 'debt']",Illinois,"['materials', 'banking', 'AI']"
VALPREAL,['equity'],Missouri,['blockchain']
MANGELICA,"['investment fund', 'convertible note']",Wyoming,"['materials', 'utilities']"
HARMONEY,"['investment fund', 'equity', 'debt']",New Mexico,"['materials', 'blockchain', 'technology']"
QUILCH,"['common stock', 'equity', 'investment fund']",Indiana,"['medtech', 'blockchain', 'construction']"
QUAILCOM,['convertible note'],Utah,['leisure']
BLUEGRAIN,['investment fund'],South Dakota,['F&B']
OPTICON,"['common stock', 'investment fund', 'debt']",Montana,"['medtech', 'materials', 'history']"
NORALEX,"['investment fund', 'investment fund']",Idaho,"['F&B', 'materials']"
BOILCAT,"['investment fund', 'common stock', 'equity']",Massachusetts,"['F&B', 'medtech', 'blockchain']"
NIKUDA,"['investment fund', 'investment fund']",California,"['materials', 'venture capital']"
KROG,['investment fund'],Texas,['materials']
PRIMORDIA,['equity'],Maryland,['blockchain']
OMATOM,"['convertible note', 'investment fund', 'convertible note']",Hawaii,"['leisure', 'materials', 'foreign']"
XSPORTS,"['equity', 'investment fund', 'investment fund']",Ohio,"['blockchain', 'F&B', 'materials']"
ANOCHA,"['equity', 'convertible note']",Louisiana,"['blockchain', 'utilities']"
TROLLERY,"['equity', 'investment fund']",Northern Mariana Islands,"['blockchain', 'materials']"
ISOLOGICA,"['common stock', 'debt', 'equity']",Mississippi,"['medtech', 'healthcare', 'blockchain']"
SARASONIC,['investment fund'],American Samoa,['materials']
SUPPORTAL,"['equity', 'convertible note']",Colorado,"['blockchain', 'utilities']"
EARWAX,"['convertible note', 'debt', 'hardware']",Rhode Island,"['leisure', 'software', 'hardware']"
ISOPOP,"['debt', 'convertible note', 'hardware']",Puerto Rico,"['insurance', 'consumer discretionary', 'hardware']"
RECRITUBE,"['equity', 'debt']",Minnesota,"['agriculture', 'software']"
UTARA,"['debt', 'investment fund', 'equity']",Alabama,"['software', 'logistics', 'agriculture']"
ZILCH,['debt'],Virgin Islands,['software']
PORTALINE,"['investment fund', 'equity', 'investment fund']",Palau,"['cloud', 'e-commerce', 'logistics']"
SKINSERVE,"['debt', 'equity']",District Of Columbia,"['software', 'agriculture']"
KOZGENE,"['investment fund', 'debt', 'investment fund']",Michigan,"['cloud', 'insurance', 'logistics']"
PHOTOBIN,"['investment fund', 'debt', 'investment fund']",Pennsylvania,"['cloud', 'insurance', 'venture capital']"
VERTON,"['debt', 'investment fund', 'investment fund']",Oklahoma,"['insurance', 'cloud', 'venture capital']"
ZOXY,"['debt', 'investment fund', 'equity']",Florida,"['software', 'logistics', 'agriculture']"
BLURRYBUS,"['debt', 'equity']",Virginia,"['software', 'social media']"
KIDSTOCK,"['hardware', 'convertible note', 'debt']",North Carolina,"['hardware', 'leisure', 'insurance']"
KAGGLE,"['debt', 'investment fund']",Vermont,"['history', 'logistics']"
REALYSIS,"['investment fund', 'debt']",Oregon,"['cloud', 'insurance']"
ZILPHUR,"['investment fund', 'equity']",New York,"['logistics', 'e-commerce']"
BULLZONE,"['investment fund', 'equity']",Nevada,"['logistics', 'agriculture']"
COLUMELLA,"['equity', 'debt']",New Hampshire,"['e-commerce', 'software']"
EVENTEX,"['equity', 'debt', 'debt']",Federated States Of Micronesia,"['e-commerce', 'software', 'insurance']"
APEX,"['investment fund', 'debt', 'equity']",North Dakota,"['cloud', 'software', 'e-commerce']"
CORIANDER,"['debt', 'investment fund', 'equity']",Nebraska,"['software', 'venture capital', 'e-commerce']"
ARCTIQ,"['investment fund', 'investment fund']",Guam,"['logistics', 'venture capital']"
ADORNICA,"['investment fund', 'debt', 'equity']",Arizona,"['cloud', 'insurance', 'e-commerce']"
OVOLO,"['investment fund', 'convertible note', 'debt']",New Jersey,"['logistics', 'consumer discretionary', 'AI']"
QIMONK,"['investment fund', 'equity']",Maine,"['logistics', 'agriculture']"
BALUBA,['investment fund'],Delaware,['logistics']
APPLICA,"['debt', 'investment fund', 'hardware']",Kentucky,"['software', 'logistics', 'hardware']"
EXTRO,"['investment fund', 'equity']",Washington,"['logistics', 'agriculture']"
EQUITAX,"['convertible note', 'debt', 'debt']",South Carolina,"['consumer discretionary', 'AI', 'insurance']"
ZIGGLES,"['investment fund', 'equity']",Wisconsin,"['logistics', 'e-commerce']"
IMAGINART,"['investment fund', 'equity']",Alaska,"['logistics', 'e-commerce']"
GRAINSPOT,"['debt', 'investment fund', 'convertible note']",Arkansas,"['AI', 'venture capital', 'banking']"
ZAJ,"['equity', 'debt']",Marshall Islands,"['agriculture', 'insurance']"
GREEKER,"['convertible note', 'investment fund', 'debt']",Connecticut,"['consumer discretionary', 'logistics', 'software']"
REVERSUS,"['debt', 'investment fund', 'equity']",Kansas,"['history', 'logistics', 'agriculture']"
BLEEKO,['investment fund'],Iowa,['logistics']
EXPOSA,"['debt', 'debt', 'investment fund']",West Virginia,"['insurance', 'history', 'logistics']"
ISOSURE,"['debt', 'hardware', 'equity']",Georgia,"['software', 'hardware', 'agriculture']"
GEOSTELE,"['debt', 'investment fund', 'equity']",Illinois,"['software', 'logistics', 'agriculture']"
SHOPABOUT,['investment fund'],Missouri,['logistics']
HOUSEDOWN,"['investment fund', 'convertible note']",Wyoming,"['logistics', 'electronics']"
ROOFORIA,"['investment fund', 'equity', 'investment fund']",New Mexico,"['cloud', 'e-commerce', 'logistics']"
XERONK,"['investment fund', 'equity']",Indiana,"['logistics', 'agriculture']"
FRANSCENE,"['investment fund', 'convertible note']",Utah,"['cloud', 'consumer discretionary']"
RAMEON,"['convertible note', 'investment fund', 'debt']",South Dakota,"['consumer discretionary', 'logistics', 'software']"
CAPSCREEN,"['investment fund', 'equity']",Montana,"['logistics', 'agriculture']"
ANDRYX,"['equity', 'convertible note', 'investment fund']",Idaho,"['e-commerce', 'banking', 'venture capital']"
RONBERT,"['debt', 'convertible note', 'investment fund']",Massachusetts,"['insurance', 'leisure', 'logistics']"
TETRATREX,"['investment fund', 'equity']",California,"['logistics', 'agriculture']"
VISALIA,"['investment fund', 'equity', 'investment fund']",Texas,"['logistics', 'e-commerce', 'venture capital']"
SONGLINES,"['investment fund', 'investment fund', 'investment fund']",Maryland,"['cloud', 'venture capital', 'logistics']"
FLEXIGEN,"['debt', 'equity']",Hawaii,"['software', 'agriculture']"
GOGOL,"['investment fund', 'convertible note']",Ohio,"['logistics', 'foreign']"
TERRASYS,"['investment fund', 'debt', 'debt']",Louisiana,"['cloud', 'insurance', 'software']"
VETRON,['investment fund'],Northern Mariana Islands,['logistics']
PROTODYNE,[],Mississippi,[]
ZIDOX,"['debt', 'investment fund', 'equity']",American Samoa,"['software', 'logistics', 'agriculture']"
OCEANICA,"['debt', 'investment fund', 'equity']",Colorado,"['software', 'logistics', 'agriculture']"
AFFLUEX,"['investment fund', 'investment fund', 'convertible note']",Rhode Island,"['venture capital', 'logistics', 'banking']"
VIASIA,"['debt', 'hardware', 'convertible note']",Puerto Rico,"['insurance', 'hardware', 'consumer discretionary']"
MAROPTIC,"['investment fund', 'investment fund']",Minnesota,"['logistics', 'venture capital']"
ULTRIMAX,"['investment fund', 'investment fund', 'hardware']",Alabama,"['construction', 'logistics', 'hardware']"
ORBALIX,['debt'],Virgin Islands,['software']
SLUMBERIA,"['debt', 'equity']",Palau,"['software', 'agriculture']"
ZENCO,['debt'],District Of Columbia,['software']
KIGGLE,"['investment fund', 'debt']",Michigan,"['cloud', 'AI']"
DYMI,"['investment fund', 'hardware']",Pennsylvania,"['logistics', 'hardware']"
MULTRON,"['debt', 'equity']",Oklahoma,"['software', 'agriculture']"
ISOLOGICS,['debt'],Florida,['software']
OBLIQ,"['equity', 'investment fund', 'investment fund']",Virginia,"['social media', 'cloud', 'venture capital']"
EXTRAWEAR,"['investment fund', 'investment fund', 'equity']",North Carolina,"['cloud', 'venture capital', 'agriculture']"
PULZE,"['debt', 'investment fund', 'equity']",Vermont,"['software', 'logistics', 'agriculture']"
INQUALA,"['investment fund', 'debt']",Oregon,"['logistics', 'history']"
EPLOSION,"['investment fund', 'equity']",New York,"['logistics', 'agriculture']"
EXODOC,"['debt', 'hardware']",Nevada,"['software', 'hardware']"
EZENT,"['equity', 'debt']",New Hampshire,"['social media', 'AI']"
OTHERWAY,['convertible note'],Federated States Of Micronesia,['leisure']
SURELOGIC,"['investment fund', 'investment fund']",North Dakota,"['logistics', 'venture capital']"
JIMBIES,"['investment fund', 'investment fund']",Nebraska,"['logistics', 'venture capital']"
BUNGA,"['hardware', 'investment fund']",Guam,"['hardware', 'logistics']"
ZILLATIDE,"['investment fund', 'equity']",Arizona,"['logistics', 'e-commerce']"
FRENEX,"['investment fund', 'debt']",New Jersey,"['logistics', 'software']"
SIGNITY,"['equity', 'investment fund']",Maine,"['agriculture', 'logistics']"
BLUPLANET,[],Delaware,[]
QUORDATE,"['investment fund', 'equity']",Kentucky,"['logistics', 'agriculture']"
ZENTHALL,"['investment fund', 'investment fund']",Washington,"['cloud', 'logistics']"
SEALOUD,"['debt', 'debt', 'hardware']",South Carolina,"['insurance', 'software', 'hardware']"
ZENTURY,['debt'],Wisconsin,['software']
ECRATIC,"['equity', 'investment fund', 'investment fund']",Alaska,"['e-commerce', 'logistics', 'venture capital']"
ISOTRONIC,['investment fund'],Arkansas,['logistics']
CALCU,"['investment fund', 'equity', 'investment fund']",Marshall Islands,"['logistics', 'social media', 'venture capital']"
MEDIFAX,"['debt', 'equity', 'equity']",Connecticut,"['software', 'social media', 'agriculture']"
GINKLE,"['debt', 'investment fund', 'equity']",Kansas,"['software', 'logistics', 'agriculture']"
SOLAREN,"['investment fund', 'debt', 'investment fund']",Iowa,"['cloud', 'insurance', 'logistics']"
VURBO,['debt'],West Virginia,['software']
STUCCO,['investment fund'],Georgia,['logistics']
DUFLEX,"['investment fund', 'debt', 'investment fund']",Illinois,"['cloud', 'insurance', 'logistics']"
SYNTAC,['convertible note'],Missouri,['leisure']
PHOLIO,"['investment fund', 'investment fund']",Wyoming,"['logistics', 'venture capital']"
COMDOM,"['debt', 'equity', 'investment fund']",New Mexico,"['software', 'e-commerce', 'logistics']"
DEMINIMUM,"['debt', 'equity']",Indiana,"['software', 'agriculture']"
EYEWAX,"['investment fund', 'convertible note', 'debt']",Utah,"['logistics', 'banking', 'AI']"
SIGNIDYNE,['debt'],South Dakota,['software']
PHARMACON,"['investment fund', 'equity']",Montana,"['logistics', 'agriculture']"
ECRATER,"['investment fund', 'debt', 'hardware']",Idaho,"['logistics', 'software', 'hardware']"
POLARIA,"['investment fund', 'debt', 'investment fund']",Massachusetts,"['cloud', 'software', 'construction']"
EXOSPACE,['convertible note'],California,['leisure']
PEARLESSA,['equity'],Texas,['e-commerce']
SLOGANAUT,"['investment fund', 'investment fund', 'debt']",Maryland,"['cloud', 'logistics', 'history']"
MOTOVATE,"['equity', 'investment fund']",Hawaii,"['e-commerce', 'logistics']"
SPEEDBOLT,"['equity', 'investment fund', 'debt']",Ohio,"['e-commerce', 'cloud', 'software']"
QABOOS,"['investment fund', 'investment fund']",Louisiana,"['logistics', 'venture capital']"
NIPAZ,['investment fund'],Northern Mariana Islands,['logistics']
AUTOGRATE,['debt'],Mississippi,['software']
KNOWLYSIS,"['convertible note', 'investment fund', 'convertible note']",American Samoa,"['leisure', 'logistics', 'foreign']"
ISOSPHERE,"['debt', 'equity', 'investment fund']",Colorado,"['software', 'e-commerce', 'logistics']"
ENQUILITY,"['debt', 'equity']",Rhode Island,"['software', 'agriculture']"
IMANT,"['debt', 'investment fund']",Puerto Rico,"['software', 'logistics']"
SPORTAN,"['investment fund', 'debt', 'debt']",Minnesota,"['cloud', 'insurance', 'software']"
COREPAN,['investment fund'],Alabama,['logistics']
CUBIX,"['debt', 'equity']",Virgin Islands,"['software', 'agriculture']"
HELIXO,"['equity', 'investment fund', 'equity']",Palau,"['FoodTech', 'security', 'EdTech']"
MEDCOM,"['debt', 'equity', 'equity']",District Of Columbia,"['insurance', 'advertising', 'EdTech']"
PROXSOFT,"['equity', 'investment fund']",Michigan,"['agriculture', 'security']"
HOTCAKES,"['investment fund', 'debt', 'equity']",Pennsylvania,"['security', 'delivery', 'agriculture']"
BITREX,['investment fund'],Oklahoma,['security']
ZENSUS,"['equity', 'convertible note', 'debt']",Florida,"['fashion', 'property', 'delivery']"
HIVEDOM,"['investment fund', 'equity']",Virginia,"['security', 'agriculture']"
CYTREK,"['equity', 'debt', 'debt']",North Carolina,"['fashion', 'insurance', 'delivery']"
TUBESYS,"['equity', 'debt', 'convertible note']",Vermont,"['fashion', 'insurance', 'banking']"
MANTRO,"['debt', 'equity', 'convertible note']",Oregon,"['insurance', 'fashion', 'banking']"
RAMJOB,"['investment fund', 'debt', 'equity']",New York,"['security', 'delivery', 'agriculture']"
RETROTEX,"['investment fund', 'convertible note']",Nevada,"['security', 'ridesharing']"
PERMADYNE,"['equity', 'equity', 'debt']",New Hampshire,"['EdTech', 'FoodTech', 'insurance']"
TALAE,"['debt', 'debt']",Federated States Of Micronesia,"['technology', 'delivery']"
ECOSYS,"['equity', 'debt']",North Dakota,"['fashion', 'insurance']"
TWIGGERY,"['debt', 'convertible note']",Nebraska,"['delivery', 'property']"
ZENSOR,"['debt', 'equity']",Guam,"['delivery', 'agriculture']"
SINGAVERA,"['convertible note', 'investment fund']",Arizona,"['property', 'security']"
MAGNEATO,"['convertible note', 'investment fund', 'debt']",New Jersey,"['property', 'security', 'insurance']"
TELEQUIET,"['equity', 'investment fund', 'convertible note']",Maine,"['fashion', 'security', 'property']"
BRAINQUIL,"['investment fund', 'convertible note', 'convertible note']",Delaware,"['security', 'banking', 'property']"
SATIANCE,"['debt', 'convertible note']",Kentucky,"['delivery', 'banking']"
GEEKFARM,"['equity', 'debt', 'convertible note']",Washington,"['fashion', 'insurance', 'property']"
NEWCUBE,"['debt', 'equity', 'debt']",South Carolina,"['delivery', 'advertising', 'AI']"
DATAGEN,"['debt', 'equity']",Wisconsin,"['delivery', 'agriculture']"
CONFERIA,['debt'],Alaska,['delivery']
DEEPENDS,"['investment fund', 'debt', 'equity']",Arkansas,"['security', 'delivery', 'EdTech']"
IZZBY,"['debt', 'equity']",Marshall Islands,"['delivery', 'agriculture']"
AQUASSEUR,"['equity', 'debt', 'debt']",Connecticut,"['advertising', 'AI', 'insurance']"
VIAGRAND,"['debt', 'convertible note']",Kansas,"['delivery', 'property']"
BICOL,"['debt', 'convertible note']",Iowa,"['delivery', 'property']"
CONJURICA,"['debt', 'convertible note', 'convertible note']",West Virginia,"['AI', 'banking', 'banking']"
ACCUFARM,"['equity', 'debt']",Georgia,"['agriculture', 'insurance']"
ZENTIX,"['equity', 'debt', 'investment fund']",Illinois,"['advertising', 'delivery', 'security']"
PATHWAYS,"['debt', 'debt', 'equity']",Missouri,"['technology', 'delivery', 'agriculture']"
PHEAST,['debt'],Wyoming,['delivery']
LIQUIDOC,"['debt', 'debt', 'debt']",New Mexico,"['insurance', 'technology', 'delivery']"
GEEKULAR,"['investment fund', 'equity', 'equity']",Indiana,"['security', 'EdTech', 'agriculture']"
ISODRIVE,"['investment fund', 'debt', 'equity']",Utah,"['security', 'delivery', 'agriculture']"
ENTHAZE,['debt'],South Dakota,['delivery']
MUSAPHICS,"['debt', 'convertible note']",Montana,"['delivery', 'electronics']"
WRAPTURE,"['equity', 'convertible note', 'debt']",Idaho,"['fashion', 'property', 'delivery']"
VELITY,"['debt', 'equity']",Massachusetts,"['delivery', 'agriculture']"
KONGENE,"['equity', 'equity']",California,"['fashion', 'advertising']"
EVENTIX,"['equity', 'debt', 'investment fund']",Texas,"['advertising', 'delivery', 'security']"
SLAMBDA,"['debt', 'equity']",Maryland,"['delivery', 'agriculture']"
SNORUS,"['convertible note', 'convertible note', 'convertible note']",Hawaii,"['property', 'banking', 'banking']"
MEGALL,"['debt', 'equity', 'debt']",Ohio,"['insurance', 'FoodTech', 'delivery']"
EXOSWITCH,"['debt', 'equity']",Louisiana,"['delivery', 'agriculture']"
TUBALUM,"['debt', 'convertible note', 'convertible note']",Northern Mariana Islands,"['delivery', 'property', 'banking']"
PORTICO,"['equity', 'convertible note', 'debt']",Mississippi,"['fashion', 'banking', 'delivery']"
EMOLTRA,"['investment fund', 'equity']",American Samoa,"['security', 'agriculture']"
TALKOLA,"['debt', 'convertible note']",Colorado,"['delivery', 'foreign']"
GYNK,"['equity', 'debt', 'investment fund']",Rhode Island,"['fashion', 'insurance', 'security']"
ZAYA,['debt'],Puerto Rico,['delivery']
BRISTO,[],Minnesota,[]
LUNCHPAD,"['investment fund', 'debt', 'equity']",Alabama,"['security', 'delivery', 'agriculture']"
KIDGREASE,"['investment fund', 'debt', 'equity']",Virgin Islands,"['security', 'delivery', 'agriculture']"
KLUGGER,"['convertible note', 'debt', 'convertible note']",Palau,"['banking', 'delivery', 'banking']"
STOCKPOST,"['debt', 'equity', 'equity']",District Of Columbia,"['insurance', 'EdTech', 'advertising']"
ZOLAREX,"['debt', 'convertible note']",Michigan,"['delivery', 'banking']"
NORSUL,"['investment fund', 'debt', 'equity']",Pennsylvania,"['construction', 'delivery', 'EdTech']"
COSMOSIS,['investment fund'],Oklahoma,['security']
COMTENT,"['investment fund', 'equity']",Florida,"['security', 'agriculture']"
DRAGBOT,['investment fund'],Virginia,['security']
ZBOO,"['equity', 'debt']",North Carolina,"['fashion', 'AI']"
ZOMBOID,"['debt', 'equity']",Vermont,"['delivery', 'EdTech']"
ZEPITOPE,"['investment fund', 'equity']",Oregon,"['security', 'agriculture']"
KOFFEE,['investment fund'],New York,['security']
UNQ,"['convertible note', 'equity', 'convertible note']",Nevada,"['ridesharing', 'fashion', 'banking']"
MACRONAUT,"['equity', 'convertible note', 'equity']",New Hampshire,"['fashion', 'banking', 'agriculture']"
TWIIST,"['investment fund', 'debt', 'equity']",Federated States Of Micronesia,"['security', 'delivery', 'agriculture']"
QUILTIGEN,"['debt', 'debt']",North Dakota,"['delivery', 'technology']"
ISBOL,"['debt', 'equity']",Nebraska,"['delivery', 'agriculture']"
NEBULEAN,"['investment fund', 'equity']",Guam,"['security', 'EdTech']"
NORSUP,"['convertible note', 'debt']",Arizona,"['ridesharing', 'AI']"
SENMAO,['investment fund'],New Jersey,['HR']
GOKO,"['debt', 'convertible note']",Maine,"['delivery', 'banking']"
OATFARM,"['debt', 'convertible note']",Delaware,"['delivery', 'banking']"
GENESYNK,"['equity', 'debt']",Kentucky,"['EdTech', 'delivery']"
JAMNATION,"['debt', 'convertible note']",Washington,"['delivery', 'property']"
FURNAFIX,"['debt', 'investment fund']",South Carolina,"['delivery', 'security']"
MAGNINA,"['equity', 'debt']",Wisconsin,"['agriculture', 'delivery']"
EXTRAGENE,[],Alaska,[]
GEOFARM,"['debt', 'equity']",Arkansas,"['delivery', 'agriculture']"
INSURESYS,"['equity', 'debt']",Marshall Islands,"['fashion', 'delivery']"
ZOID,"['debt', 'investment fund', 'equity']",Connecticut,"['insurance', 'security', 'EdTech']"
INSOURCE,['investment fund'],Kansas,['security']
